  task.c
F:\study\gl_world\gl_world\l_world\lib\queue.h(22,15): error C2054:  在“queue”之后应输入“(”
F:\study\gl_world\gl_world\l_world\lib\queue.h(36,29): error C2143:  语法错误: 缺少“)”(在“*”的前面)
F:\study\gl_world\gl_world\l_world\lib\queue.h(36,29): error C2143:  语法错误: 缺少“{”(在“*”的前面)
F:\study\gl_world\gl_world\l_world\lib\queue.h(36,47): error C2059:  语法错误:“类型”
F:\study\gl_world\gl_world\l_world\lib\queue.h(36,50): error C2059:  语法错误:“)”
F:\study\gl_world\gl_world\l_world\lib\queue.h(37,29): error C2143:  语法错误: 缺少“)”(在“*”的前面)
F:\study\gl_world\gl_world\l_world\lib\queue.h(37,29): error C2143:  语法错误: 缺少“{”(在“*”的前面)
F:\study\gl_world\gl_world\l_world\lib\queue.h(37,47): error C2059:  语法错误:“类型”
F:\study\gl_world\gl_world\l_world\lib\queue.h(37,50): error C2059:  语法错误:“)”
F:\study\gl_world\gl_world\l_world\lib\queue.h(39,28): error C2143:  语法错误: 缺少“)”(在“const”的前面)
F:\study\gl_world\gl_world\l_world\lib\queue.h(39,28): error C2143:  语法错误: 缺少“{”(在“const”的前面)
F:\study\gl_world\gl_world\l_world\lib\queue.h(39,42): error C2373:  “_pq”: 重定义；不同的类型修饰符
F:\study\gl_world\gl_world\l_world\lib\queue.h(37): message :  参见“_pq”的声明
F:\study\gl_world\gl_world\l_world\lib\queue.h(39,58): error C2059:  语法错误:“类型”
F:\study\gl_world\gl_world\l_world\lib\queue.h(39,72): error C2059:  语法错误:“)”
F:\study\gl_world\gl_world\l_world\lib\queue.h(40,28): error C2143:  语法错误: 缺少“)”(在“*”的前面)
F:\study\gl_world\gl_world\l_world\lib\queue.h(40,28): error C2143:  语法错误: 缺少“{”(在“*”的前面)
F:\study\gl_world\gl_world\l_world\lib\queue.h(40,52): error C2059:  语法错误:“类型”
F:\study\gl_world\gl_world\l_world\lib\queue.h(40,65): error C2059:  语法错误:“)”
F:\study\gl_world\gl_world\l_world\lib\queue.h(43,30): error C2143:  语法错误: 缺少“)”(在“const”的前面)
F:\study\gl_world\gl_world\l_world\lib\queue.h(43,30): error C2143:  语法错误: 缺少“{”(在“const”的前面)
F:\study\gl_world\gl_world\l_world\lib\queue.h(43,47): error C2059:  语法错误:“)”
F:\study\gl_world\gl_world\l_world\lib\queue.h(43,44): error C2373:  “_pq”: 重定义；不同的类型修饰符
